,acceleration,altitude,time,z_velocity
83,1.060791015625,-3.516108542061458,9.164014101028442,0.12154741483989924
84,1.078369140625,-3.514499289795682,9.188534021377563,0.12052102003115135
85,1.0732421875,-3.514562212465869,9.213012933731079,0.11498095392969149
86,1.065673828125,-3.521727797280184,9.237600803375244,0.11058336972386486
87,1.078857421875,-3.5166236445239183,9.261970520019531,0.1116577329806525
88,1.072021484375,-3.522066144900585,9.286630392074585,0.1118358346785943
89,1.0703125,-3.5275730167920636,9.31116533279419,0.1130102101696484
90,1.062255859375,-3.511910847554814,9.335780143737793,0.11944089570164212
91,1.072998046875,-3.5184107693045013,9.360360145568848,0.12228041963905704
92,1.0703125,-3.5061923685575507,9.384860038757324,0.12740699895777227
93,1.061279296875,-3.5041932464820666,9.409549951553345,0.12268662702741785
94,1.05908203125,-3.505250703621522,9.43412971496582,0.11061604952622897
95,1.081787109375,-3.504923417921294,9.45866870880127,0.10567332181345955
96,1.06982421875,-3.501203820249037,9.483169555664062,0.1030708449736935
97,1.078369140625,-3.4980986357166857,9.507704257965088,0.10284820398863712
98,1.079345703125,-3.488658528454004,9.533564329147339,0.10126269253580333
99,1.060302734375,-3.480159715407855,9.558118104934692,0.10493885215253723
100,1.073486328125,-3.4815443089902955,9.582676887512207,0.10909626623968789
101,1.067626953125,-3.481871580989706,9.607305765151978,0.10375516011939342
102,1.074951171875,-3.479810474837746,9.631829738616943,0.10511223895145648
103,1.068115234375,-3.483581160412312,9.656407594680786,0.10462970652396872
104,1.07373046875,-3.492128675481688,9.680936574935913,0.09369588802335119
105,1.071533203125,-3.488684842838152,9.7056303024292,0.10281209919359563
106,1.071533203125,-3.485290174381272,9.73014521598816,0.10208388806579564
107,1.0771484375,-3.493448358661115,9.754747152328491,0.1002673724369262
108,1.0712890625,-3.4913872670757997,9.779304027557373,0.0998045120485397
109,1.0732421875,-3.4964914583304965,9.803797006607056,0.09925133608188462
110,1.07958984375,-3.509149884891552,9.828956842422485,0.0889870619444962
111,1.077392578125,-3.524811827419189,9.853485584259033,0.08262832439796633
112,1.064453125,-3.5337001669943846,9.878072500228882,0.07513176446536693
113,1.081298828125,-3.5401978170194646,9.902551412582397,0.06924147223441049
114,1.070068359375,-3.5337493058666936,9.927157402038574,0.07153200630359932
115,1.067138671875,-3.538526099663973,9.9516441822052,0.06277014703694911
116,1.081298828125,-3.534414632614022,9.976237058639526,0.06230497347952096
117,1.06494140625,-3.533081138903334,10.000701904296875,0.06600246410530188
118,1.072998046875,-3.537192393230319,10.025092840194702,0.060727139648458064
119,1.061767578125,-3.5419691907671704,10.04961371421814,0.05699492980903057
120,1.069580078125,-3.5327536570572717,10.074214458465576,0.05742743234137826
121,1.07763671875,-3.537530452862617,10.098721504211426,0.04840162292179318
122,1.081298828125,-3.537530452862617,10.123087406158447,0.052093039054533184
123,1.07080078125,-3.529699781534459,10.147650241851807,0.051349845855153786
124,1.070556640625,-3.5164239533101216,10.172047138214111,0.06019748925804407
125,1.068603515625,-3.5188122939680824,10.196632862091064,0.051403215311674244
126,1.0732421875,-3.5269839044089277,10.221077919006348,0.03802226526758868
127,1.07421875,-3.532428713250559,10.245823621749878,0.03435509060830717
128,1.078857421875,-3.527324661430651,10.270371675491333,0.03229203469266598
129,1.075927734375,-3.5204975674715446,10.294919490814209,0.032777630694855626
130,1.067138671875,-3.524557701338771,10.319488286972046,0.029384452567985112
131,1.0693359375,-3.5143359523134667,10.344081163406372,0.03495351497985267
132,1.076416015625,-3.5160075982749244,10.368597030639648,0.023827413320061195
133,1.080078125,-3.522117959977532,10.393095016479492,0.02106763753294051
134,1.075439453125,-3.5292832015221816,10.418315887451172,0.019128025091786714
135,1.07275390625,-3.5426101021839504,10.44265079498291,0.01004172066573317
136,1.080078125,-3.5395560591042785,10.46727967262268,0.0032989320038451686
137,1.0712890625,-3.5450496574844017,10.491768598556519,-0.0019823685974188054
138,1.0693359375,-3.539607157107735,10.516242504119873,-0.008667111006180126
139,1.06298828125,-3.5409894234402195,10.540684223175049,-0.010964218974374487
140,1.07666015625,-3.5478278676449753,10.566148042678833,-0.016085130306083963
141,1.07080078125,-3.5526046634503206,10.590656995773315,-0.023222252697404622
142,1.06591796875,-3.5628264124756255,10.615157842636108,-0.03009868486582875
143,1.070068359375,-3.5580496222745173,10.639488697052002,-0.028369106142681965
144,1.07958984375,-3.564157749949376,10.664056777954102,-0.0336066206016012
145,1.071533203125,-3.5658805894961767,10.688626527786255,-0.034732451750066604
146,1.068115234375,-3.572377857231167,10.713160514831543,-0.034289111524721715
147,1.073974609375,-3.5833162681203907,10.737650394439697,-0.045224058000043546
148,1.0458984375,-3.5899781910524236,10.762012243270874,-0.046103299620029604
149,1.076171875,-3.599808102959242,10.786722183227539,-0.04899266412433808
0,1.074462890625,-3.603917031834409,10.811722040176392,-0.04899266412433808
1,1.079833984375,-3.606305523474343,10.866669654846191,-0.06032198040860815
2,1.07958984375,-3.613808809457033,10.899239540100098,-0.05975423917506039
3,1.059326171875,-3.610703663352762,10.924072504043579,-0.06598209098144868
4,1.07861328125,-3.6123752727530185,10.948650360107422,-0.0684651244378918
5,1.064208984375,-3.62465595634146,10.970576286315918,-0.07708307917790129
6,1.074462890625,-3.638986326953505,10.99241018295288,-0.08824430070006896
7,1.077392578125,-3.6356047864970975,11.014189958572388,-0.08818687556508749
8,1.07666015625,-3.63255070505486,11.036137819290161,-0.08797706374497881
9,1.0830078125,-3.628831107382603,11.058007717132568,-0.09122651807260636
10,1.069580078125,-3.618888381301961,11.079879760742188,-0.0894189270417187
11,1.080810546875,-3.614111587228224,11.10171365737915,-0.08483296751311392
12,1.075439453125,-3.6093347147029795,11.123610496520996,-0.08097560650393287
13,1.081298828125,-3.616776176336468,11.14557933807373,-0.08802181546332824
14,1.0703125,-3.6242176358306453,11.16745114326477,-0.09113536035408128
15,1.07666015625,-3.623487632002368,11.189293146133423,-0.08477056042580929
16,1.055419921875,-3.631318657497283,11.211127042770386,-0.09307265223695957
17,1.075439453125,-3.640093883079166,11.233033895492554,-0.10205671048453542
18,1.06298828125,-3.648917613914291,11.254841804504395,-0.10327344543735016
19,1.066162109375,-3.640971017337014,11.276704788208008,-0.09861442373516789
20,1.068115234375,-3.652851323056231,11.298552513122559,-0.10420415121808789
21,1.075439453125,-3.641184966470513,11.326725482940674,-0.08891718615517506
22,1.072998046875,-3.659903780960173,11.348589420318604,-0.09254445797893993
23,1.058349609375,-3.675503709181507,11.370447158813477,-0.09841438905966873
24,1.052734375,-3.688666417483656,11.392476081848145,-0.10394906740093018
25,1.061767578125,-3.684717778566626,11.414305925369263,-0.1053022038913574
26,1.0751953125,-3.6890408118094546,11.436327934265137,-0.10532268207150593
27,1.07275390625,-3.6821512345557004,11.458223819732666,-0.10286484096642688
28,2.086181640625,-3.701470794155429,11.48010778427124,-0.11848691774184565
29,1.88623046875,-3.7034073664404326,11.501940727233887,-0.11715596620873091
30,1.323974609375,-3.699233372553861,11.52379846572876,-0.11072651303753323
31,1.21923828125,-3.7086739268714366,11.54584550857544,-0.12410658533197773
32,1.444580078125,-3.7140545773682407,11.567734241485596,-0.1249549698066644
33,1.144287109375,-3.7119422644841165,11.589582204818726,-0.12334359696615711
34,1.1064453125,-3.7179399678180016,11.611340999603271,-0.13325104056995415
35,1.498779296875,-3.707994167394812,11.633205890655518,-0.13473912667369176
36,1.54150390625,-3.707604626627716,11.656897783279419,-0.13284603771261766
37,1.7265625,-3.7119921250565358,11.681453704833984,-0.13025252045926
38,1.00341796875,-3.713323231954509,11.706023693084717,-0.1274882813138185
39,1.117919921875,-3.7098800104520375,11.73054552078247,-0.128613385987192
40,1.33447265625,-3.71659158839274,11.754921436309814,-0.13783756201522968
41,1.945068359375,-3.714479577606967,11.779502391815186,-0.13365128994153183
42,1.92919921875,-3.71436394592728,11.804044246673584,-0.14050007328656072
43,1.7001953125,-3.709862769458608,11.828598022460938,-0.13630831657049738
44,1.75537109375,-3.7118619269793105,11.853030920028687,-0.1335149722984168
45,1.6494140625,-3.7076882058310594,11.877622842788696,-0.1259513243940183
46,1.76318359375,-3.7055760849207644,11.902086734771729,-0.11538496307611167
47,1.4462890625,-3.6847445371697303,11.926701545715332,-0.10334664935652688
48,1.405517578125,-3.68513419236353,11.951180458068848,-0.09987311754872445
49,1.40869140625,-3.677692731800253,11.975781440734863,-0.098538007726565
50,1.300537109375,-3.669472261746031,12.00028133392334,-0.09200326744055548
51,1.3203125,-3.666026345024539,12.024777173995972,-0.0851827863096934
52,1.499267578125,-3.653356193647431,12.04924201965332,-0.0733029166621247
53,1.191650390625,-3.6502394764280384,12.073588848114014,-0.06421603167988149
54,1.245849609375,-3.6497883186070936,12.098102807998657,-0.06718140382348367
55,1.410888671875,-3.644949362625632,12.122570753097534,-0.05974161011085475
56,1.210693359375,-3.6448366425032948,12.147148609161377,-0.05849650009786776
57,1.3837890625,-3.634163165246487,12.17150330543518,-0.046778524694130304
58,1.346923828125,-3.6351046464341294,12.196075201034546,-0.039972943276857
59,1.350341796875,-3.630603335632297,12.220620155334473,-0.03235881540264314
60,1.266357421875,-3.6302138110282853,12.245131969451904,-0.02546375953578256
61,1.150146484375,-3.619212437046428,12.269575834274292,-0.017238169485301873
62,1.121337890625,-3.6153768841370346,12.294136762619019,-0.010795839864187546
63,1.124267578125,-3.6010458321871024,12.31864070892334,-0.0031324166620716946
64,1.125732421875,-3.596544756765391,12.343130588531494,0.0010643518217774127
65,1.283447265625,-3.588323641548099,12.367698431015015,0.015976482581574226
66,1.1943359375,-3.5651029782668426,12.39222240447998,0.04269634236574603
67,1.30712890625,-3.543329734080767,12.416808128356934,0.05486875231354271
68,1.263916015625,-3.5183885060824163,12.441334009170532,0.06949847544939969
69,1.216552734375,-3.5085581264286794,12.466020107269287,0.07330075522425762
70,1.2587890625,-3.490504497455667,12.490534782409668,0.07799834921846886
71,1.253173828125,-3.490228583315109,12.51491379737854,0.07454066377529307
72,1.1435546875,-3.476562853734761,12.539586782455444,0.08013600825350134
73,1.104248046875,-3.4537342731313228,12.564204454421997,0.10123689009985203
74,1.28564453125,-3.4408472149797804,12.588754415512085,0.11565626698619251
75,1.2861328125,-3.432790823127154,12.613290309906006,0.12057175435016279
76,1.13525390625,-3.413405684874667,12.637890100479126,0.13968315649341229
77,1.3037109375,-3.413405684874667,12.662405014038086,0.14635932132424861
78,1.322021484375,-3.398408385075616,12.687011003494263,0.16326114531020652
79,1.297119140625,-3.387519970674824,12.711522817611694,0.16460678243151639
80,1.149658203125,-3.386854402761957,12.736105680465698,0.1741209853050895
81,1.2822265625,-3.3725222142557674,12.760472536087036,0.17702242267096258
82,1.263427734375,-3.343582367715034,12.785030603408813,0.2109320135480163
83,1.207275390625,-3.3364164396207987,12.809508323669434,0.22770627756052889
84,1.265625,-3.318086576233274,12.834177255630493,0.2500488393321513
85,1.41015625,-3.311588226190692,12.858742237091064,0.2514430816869085
86,1.416748046875,-3.3070866393096856,12.883254051208496,0.2577756618380404
87,1.34765625,-3.300197095002413,12.907797813415527,0.257209875293971
88,1.43896484375,-3.2891951206291496,12.932311773300171,0.27940358422118106
89,1.510986328125,-3.2781934305381295,12.956916809082031,0.28833410416792304
90,1.424560546875,-3.2556390021103905,12.981426477432251,0.3004885030566213
91,1.412109375,-3.2398084125607154,13.00588345527649,0.3184132301400918
92,1.442626953125,-3.226758208876009,13.030393362045288,0.331384302605862
93,1.471435546875,-3.2185364102519416,13.054870128631592,0.335371299001938
94,1.5322265625,-3.190094766509523,13.079442024230957,0.35925682854433
95,1.532470703125,-3.182928613410195,13.103792905807495,0.3565803592668082
96,1.5458984375,-3.1675414603770586,13.128353834152222,0.36674781128603207
97,1.470947265625,-3.164370177667855,13.152831792831421,0.37188498477212606
98,1.415771484375,-3.1462011740974147,13.177444696426392,0.3850910898411372
99,1.3779296875,-3.1319789023085525,13.201870441436768,0.39245527442691847
100,1.39892578125,-3.130090424478545,13.226478338241577,0.39832326112771005
101,1.38916015625,-3.118422599013654,13.250965356826782,0.40483275496671567
102,1.37255859375,-3.104979171537964,13.27558422088623,0.4138552623458824
103,1.373046875,-3.0939247629321924,13.300111055374146,0.41831172206250045
104,1.4794921875,-3.0789245150024245,13.324652910232544,0.42986227565897744
105,1.513427734375,-3.061812823923217,13.349241971969604,0.4386320663622598
106,1.560546875,-3.033147996828419,13.373747825622559,0.45668835320355167
107,1.517333984375,-3.0170917630888128,13.3984215259552,0.45342904463081546
108,1.511474609375,-2.998646850017002,13.422764539718628,0.4663228227085909
109,1.51171875,-2.9860355484882293,13.447391510009766,0.46981626912360025
110,1.525634765625,-2.9666502376874178,13.471919298171997,0.4773964342873411
111,1.4482421875,-2.9633203295401516,13.496589183807373,0.47730151952430017
112,1.400390625,-2.9465987805864016,13.520952939987183,0.4801087980850188
113,1.31494140625,-2.942489032946175,13.54564094543457,0.48074969989178507
114,1.24951171875,-2.922047409454941,13.57017993927002,0.4943267337048122
115,1.153076171875,-2.9142154576738126,13.594690799713135,0.49635611204297025
116,1.17724609375,-2.915548365869843,13.61914849281311,0.4953713658423847
117,1.243896484375,-2.9056027036029333,13.643657445907593,0.494830462661185
118,1.259033203125,-2.9086571043233844,13.668168306350708,0.49339214914154855
119,1.32958984375,-2.896988357387152,13.692559242248535,0.4983090587620582
120,1.36181640625,-2.8948750017925717,13.717120170593262,0.4994782942224339
121,1.379638671875,-2.879094940087142,13.741596937179565,0.5027221048462314
122,1.4580078125,-2.8654278685981525,13.766093969345093,0.5094178117984751
123,1.521240234375,-2.8591509346253883,13.790612697601318,0.5039371284417972
124,1.5341796875,-2.857037744847162,13.815171718597412,0.5023079963422427
125,1.527587890625,-2.8514266215944586,13.839705467224121,0.5005426843990689
126,1.551513671875,-2.855148437802502,13.86427354812622,0.4822369248692636
127,1.564208984375,-2.83298186042957,13.888943433761597,0.4824523015591207
128,1.53857421875,-2.822761045817474,13.913457155227661,0.47245242717595104
129,1.544921875,-2.828871908460185,13.937961101531982,0.46165912713295437
130,1.53857421875,-2.82237121336365,13.962486028671265,0.45380284563733164
131,1.518310546875,-2.818651238979726,13.987116813659668,0.4561313752869048
132,1.52099609375,-2.8304293486916636,14.011524677276611,0.438857573862439
133,1.5009765625,-2.824594221818067,14.036099672317505,0.42735951908148395
134,1.50341796875,-2.8168712648383893,14.060624599456787,0.4238590261457249
135,1.467529296875,-2.8129833122263843,14.085193395614624,0.4210239648553598
136,1.435791015625,-2.804042147235057,14.109729290008545,0.4139638175205704
137,1.40673828125,-2.796434752742976,14.13439416885376,0.4191043215140026
138,1.408203125,-2.7833827316688065,14.158996105194092,0.41778815928713464
139,1.43310546875,-2.772327754631072,14.183518886566162,0.41789805088868104
140,1.410400390625,-2.775772598373733,14.208042860031128,0.4151056694783247
141,1.4267578125,-2.7653272931697135,14.232548713684082,0.4124065594739689
142,1.443603515625,-2.759267619080223,14.257108688354492,0.39687829962157134
143,1.44580078125,-2.7483792483879075,14.281660556793213,0.3993904882556795
144,1.496337890625,-2.755988005044671,14.306278467178345,0.3818553489631301
145,1.55517578125,-2.7532090365742787,14.330871343612671,0.37932971188902553
146,1.60302734375,-2.744709603032459,14.357173204421997,0.381654709082649
147,1.632080078125,-2.7529338549587306,14.381760120391846,0.3714013493233553
148,1.614990234375,-2.7530493110296868,14.406378030776978,0.36384310973468154
149,1.556884765625,-2.74777244658385,14.430983781814575,0.35996519148574
0,1.510986328125,-2.7394407230856035,14.456105709075928,0.35996519148574
1,1.460693359375,-2.728944555686551,14.495326519012451,0.34908838371346534
2,1.44873046875,-2.737610508529234,14.522352457046509,0.3329561117013878
3,1.439697265625,-2.742829792238609,14.549788236618042,0.3209114039045375
4,1.47900390625,-2.7414986535054577,14.57157826423645,0.3163311905850113
5,1.511962890625,-2.7412234836267726,14.593530178070068,0.29724866331071786
6,1.5078125,-2.754891003440453,14.615684986114502,0.2820620451953912
7,1.51611328125,-2.75900327797619,14.637749910354614,0.268514367973941
8,1.51513671875,-2.765504419362039,14.659589767456055,0.26139386927015174
9,1.525634765625,-2.7698917666500598,14.681488752365112,0.24575162006795534
10,1.531005859375,-2.7793322203283206,14.703425645828247,0.22887476009373084
11,1.50830078125,-2.7785521766782044,14.725372552871704,0.22818808589322911
12,1.508056640625,-2.782272224097467,14.747218370437622,0.21740847379058278
13,1.517333984375,-2.7766608764175036,14.769089221954346,0.21258356302037323
14,1.50048828125,-2.787771801146133,14.790959119796753,0.19660434328731746
15,1.49462890625,-2.792381583868666,14.812815189361572,0.18290223833270944
16,1.479736328125,-2.7922150998450905,14.834671974182129,0.17143074518694237
17,1.46337890625,-2.80332601856122,14.856567859649658,0.14347813363013942
18,1.476318359375,-2.802494420207017,14.878436803817749,0.13326619388855412
19,1.47900390625,-2.804716680164234,14.900319814682007,0.1189451850998265
20,1.496826171875,-2.8093285317995638,14.922165632247925,0.10689181454859427
21,1.468017578125,-2.8054398549931197,14.94401741027832,0.09668541846230715
22,1.466552734375,-2.8165529026747715,14.965933322906494,0.08598449650604725
23,1.463623046875,-2.821606188752688,14.98781418800354,0.07069659149448151
24,1.443115234375,-2.830996072514357,15.009573221206665,0.0607298090106356
25,1.357177734375,-2.8295478374761354,15.03143310546875,0.04795022005658777
26,1.208740234375,-2.830047410354889,15.053375959396362,0.04224527246493704
27,1.054443359375,-2.852990193834429,15.07535696029663,0.025757661600713265
28,0.878662109375,-2.8544812120013305,15.097201824188232,0.017856795449541277
29,0.86962890625,-2.8478140490103225,15.119080781936646,0.02501252275399555
30,0.71728515625,-2.8455853933379376,15.14092755317688,0.018739322662450507
31,0.51953125,-2.8549097227582796,15.162803411483765,0.010201259944516209
32,0.3642578125,-2.8561774348857307,15.1846764087677,-0.0015096296934159535
33,0.46142578125,-2.8570036039132716,15.206544399261475,-0.01143774749769627
34,0.552734375,-2.8644461903934046,15.228421211242676,-0.02137458142503816
35,0.504638671875,-2.867437008017337,15.250248193740845,-0.025092401917188832
36,0.52392578125,-2.8683778546035312,15.272871017456055,-0.029597381439412988
37,0.204345703125,-2.8628173547941573,15.297562837600708,-0.023319282586663884
38,0.525634765625,-2.8675955050660935,15.322073698043823,-0.04154374758480364
39,0.50732421875,-2.8740969733424744,15.346678733825684,-0.05289667811546718
40,0.690673828125,-2.8756542043326268,15.371147632598877,-0.049800985468119126
41,0.643310546875,-2.8887639794001343,15.395798444747925,-0.06308238550961168
42,0.858154296875,-2.9005426510895926,15.420932292938232,-0.07341017357442639
43,0.928466796875,-2.917035071213616,15.44556212425232,-0.07652780152730244
44,1.106201171875,-2.9247013872681276,15.470059156417847,-0.08570097483581904
45,1.533203125,-2.930369138248478,15.494663000106812,-0.09478868699433149
46,1.262451171875,-2.9417571645914844,15.519230842590332,-0.1051517106966927
47,1.320556640625,-2.949423799409449,15.54388165473938,-0.11640872802725132
48,2.029541015625,-2.9563088306916963,15.568397760391235,-0.12622984985617158
49,2.35638427734375,-2.9735302225418114,15.592830657958984,-0.14681939379950512
50,2.416015625,-2.990296944513438,15.617467403411865,-0.16567542503982227
51,1.996826171875,-3.0194000338116815,15.641977310180664,-0.18312430242926872
52,2.41796875,-3.0297313799478207,15.666617155075073,-0.19721649299448135
53,1.988525390625,-3.0466150415913766,15.6910080909729,-0.2128654953881405
54,2.198486328125,-3.0569974360618035,15.717773914337158,-0.22672185948854112
55,2.191650390625,-3.078605022520391,15.745061874389648,-0.23476789076514967
56,2.25341796875,-3.101597567900451,15.77155065536499,-0.2511180511341175
57,2.007080078125,-3.1215356242856673,15.798205614089966,-0.2689706351139065
58,2.05712890625,-3.138757606171077,15.842348337173462,-0.26989806971316077
59,1.95068359375,-3.162480266981071,15.867078304290771,-0.285807700789338
60,1.8037109375,-3.1800922176898854,15.890706300735474,-0.301805057521252
61,1.78515625,-3.200758478928032,15.914498090744019,-0.3207425116581855
62,1.610595703125,-3.226531971078655,15.93821907043457,-0.3335070804994968
63,1.427001953125,-3.2571968272377676,15.961941003799438,-0.3518811317408835
64,1.343505859375,-3.2721329837380675,15.985793828964233,-0.363335617105367
65,1.413330078125,-3.2915194677060544,16.009430646896362,-0.3772142296852569
66,1.41162109375,-3.31640175269455,16.033223628997803,-0.3843621072835743
67,1.351806640625,-3.342841758678251,16.05700945854187,-0.39978235542385493
68,1.34814453125,-3.36055701867601,16.08072829246521,-0.407269230970942
69,1.297607421875,-3.388494041784601,16.10441827774048,-0.4235847457189554
70,1.1796875,-3.3976600158931545,16.1281521320343,-0.42284895118189003
71,1.1650390625,-3.435819816028328,16.151883125305176,-0.45024157783107804
72,1.18408203125,-3.4500882051904758,16.175679922103882,-0.45739668392885496
73,1.265625,-3.474969968085467,16.19959592819214,-0.47901249390666734
74,1.280517578125,-3.4851908084074545,16.223403692245483,-0.47770016954647876
75,1.37353515625,-3.504970612914916,16.247090578079224,-0.4881024616653905
76,1.492431640625,-3.5315755307169088,16.27079749107361,-0.5069334627984453
77,1.625732421875,-3.541520630228591,16.29447650909424,-0.505476013750528
78,1.651611328125,-3.5681378909600325,16.31822919845581,-0.5247864525340896
79,1.677490234375,-3.5807999986688337,16.341961145401,-0.53198637093897
80,1.69287109375,-3.599912315984775,16.36575412750244,-0.5418558087708389
81,1.654296875,-3.608085904174524,16.389472007751465,-0.5505653778201205
82,1.6171875,-3.624143176726122,16.413079977035522,-0.5534501539949889
83,1.573486328125,-3.6360884601522168,16.436884880065918,-0.5579643847730851
84,1.493896484375,-3.647365538964428,16.460617542266846,-0.5586915795276614
85,1.43701171875,-3.6719207889526455,16.484342575073242,-0.5770456480210678
86,1.370849609375,-3.7009147674923315,16.508018493652344,-0.5970765139048945
87,1.338134765625,-3.7230834438172775,16.53160834312439,-0.5953431757425904
88,1.295166015625,-3.7451864996511466,16.555485248565674,-0.6096340707681072
89,1.212890625,-3.761845969827347,16.579284191131592,-0.6263797091079811
90,1.184326171875,-3.774456295090796,16.60304307937622,-0.6369259670391494
91,1.133544921875,-3.789782434331848,16.626848936080933,-0.6405519448684747
92,1.159423828125,-3.7976146323752396,16.650606870651245,-0.6450804242307099
93,1.149658203125,-3.8160095423437332,16.674392700195312,-0.6573400241952015
94,1.16748046875,-3.8306701901975497,16.698217630386353,-0.6619257690728741
95,1.14208984375,-3.844613909857495,16.721925497055054,-0.6694444942260065
96,1.111328125,-3.858557740114134,16.74565839767456,-0.6785435487257787
97,1.0810546875,-3.8581678951677474,16.769347190856934,-0.6820225335897008
98,1.037109375,-3.8738328630634435,16.7930850982666,-0.6897720914288047
99,1.032958984375,-3.8771630777438584,16.817058086395264,-0.6876834590189641
100,1.080322265625,-3.861446190352848,16.840751886367798,-0.6755672161238288
101,1.11083984375,-3.8583404719354593,16.864484786987305,-0.6645225410778998
102,1.092529296875,-3.8528946713595036,16.88819169998169,-0.6528833506601217
103,0.98193359375,-3.8460664617005555,16.91194772720337,-0.636932647401562
104,1.00439453125,-3.8460664617005555,16.935818672180176,-0.6317168345888712
105,1.072021484375,-3.8378955212603496,16.95954442024231,-0.6221376403343986
106,1.04248046875,-3.817060961631341,16.983328342437744,-0.5998121858182499
107,1.02880859375,-3.812283034068717,17.00708031654358,-0.5912760425157789
108,1.0361328125,-3.8047776845803423,17.030813217163086,-0.5813247179872892
109,1.04150390625,-3.7914372657011626,17.05457305908203,-0.5602194911481707
110,1.138671875,-3.779819957175387,17.078308820724487,-0.5407194784505163
111,1.134765625,-3.766820547134373,17.102041721343994,-0.5118004951415637
112,1.06787109375,-3.7483744412006916,17.125861644744873,-0.49190562030976354
113,1.094970703125,-3.734593719900941,17.14955759048462,-0.4706760368483512
114,1.2275390625,-3.7228728276166994,17.173299551010132,-0.4559831066766675
115,1.166015625,-3.712313359270319,17.19705843925476,-0.4353784605720416
116,1.1787109375,-3.702982167143448,17.220783233642578,-0.41435645360996176
117,1.197021484375,-3.6852013858201254,17.244489192962646,-0.38938877257103033
118,1.156005859375,-3.675255506229226,17.268181085586548,-0.3758897035219914
119,1.08251953125,-3.6550363427101593,17.29191303253174,-0.34570222682147755
120,1.11474609375,-3.6525307970360945,17.315743923187256,-0.33152683646516723
121,1.099365234375,-3.635367614660534,17.339717864990234,-0.30511783898711975
122,1.082275390625,-3.624705214412906,17.36352777481079,-0.2795454913889112
123,1.045654296875,-3.6099307895510764,17.387375593185425,-0.24767534344232917
124,1.076416015625,-3.5927036489249873,17.411147356033325,-0.22516086008297356
125,1.112548828125,-3.583031076773379,17.43488645553589,-0.20470027944042404
126,1.138916015625,-3.561364990834977,17.45868420600891,-0.17209680734659286
127,1.1865234375,-3.5584706159107777,17.48245406150818,-0.15154092276065567
128,1.275146484375,-3.5436333659306403,17.506258964538574,-0.1287047352399495
129,1.343994140625,-3.541078928308293,17.52999186515808,-0.10725626149341415
130,1.328125,-3.527634716194422,17.5538969039917,-0.09144627713684604
131,1.34375,-3.5227402236937184,17.577621698379517,-0.06120764153233282
132,1.346435546875,-3.5140746542823313,17.601228713989258,-0.04509649368033629
133,1.419189453125,-3.512578214828516,17.62637948989868,-0.026765161514264692
134,1.442138671875,-3.507296062477953,17.65012240409851,-0.015902164632529383
135,1.42724609375,-3.489742417956078,17.673944234848022,0.010296588083410808
136,1.4033203125,-3.469132175574819,17.697657108306885,0.04348661132463451
137,1.384033203125,-3.462124730705282,17.72144103050232,0.05539704084705113
138,1.339111328125,-3.456123375384294,17.7451810836792,0.07828694741305282
139,1.3955078125,-3.44706709696798,17.768930912017822,0.09353472547281842
140,1.397216796875,-3.439668797818232,17.792654752731323,0.11212016252242604
141,1.308349609375,-3.431005638391659,17.81653070449829,0.12391112129165703
142,1.28662109375,-3.424665927995716,17.840287685394287,0.13969478733964774
143,1.2822265625,-3.410215649711971,17.864044427871704,0.15819577697353396
144,1.333740234375,-3.39399181305539,17.8878333568573,0.17748181534035798
145,1.34130859375,-3.386318733888527,17.91156840324402,0.2001197130566361
146,1.38671875,-3.38275810057192,17.93537211418152,0.22302308085916167
147,1.32861328125,-3.387029943455927,17.959135055541992,0.23568951043048064
148,1.322021484375,-3.3871918855742833,17.9828679561615,0.25100426101551276
149,1.35546875,-3.3904083292884466,18.00670099258423,0.2604217856539511
0,1.334228515625,-3.4035708101292412,18.030906677246094,0.2604217856539511
1,1.380615234375,-3.4023990861340807,18.085979461669922,0.26962242477531934
2,1.399658203125,-3.4029501707065135,18.11773943901062,0.28006318249151735
3,1.418212890625,-3.4013881166554927,18.139232397079468,0.286768917546546
4,1.460693359375,-3.4049431476460574,18.160426139831543,0.29686252056067647
5,1.487548828125,-3.404777465335036,18.181681156158447,0.30724825408918494
6,1.537841796875,-3.39983293324406,18.203045129776,0.3209080859069873
7,1.609130859375,-3.4020567198469416,18.224527835845947,0.3289750267474647
8,1.60546875,-3.39910934455376,18.24610185623169,0.33097769243857056
9,1.5712890625,-3.401218463372062,18.26742672920227,0.34032784961128476
10,1.661865234375,-3.4033252267798906,18.288761615753174,0.3409973154145948
11,1.70947265625,-3.4013703836766043,18.31006360054016,0.3314712284778868
12,1.651123046875,-3.4103714238421072,18.33134651184082,0.32224148416207293
13,1.61328125,-3.4074755528598275,18.35271430015564,0.3206716751356325
14,1.5,-3.4090843471830645,18.37399125099182,0.3146209635961471
15,1.469482421875,-3.404691064777284,18.395374298095703,0.3180452357812082
16,1.498779296875,-3.39090561916155,18.41666603088379,0.3230963032889169
17,1.472412109375,-3.3921246998408474,18.43798589706421,0.30754340436759
18,1.422607421875,-3.392899973026679,18.459285974502563,0.3035841235876291
19,1.49365234375,-3.391060839983913,18.48058271408081,0.2997527084475345
20,1.480712890625,-3.4018374501732676,18.50187373161316,0.28195892895155533
21,1.445556640625,-3.397219651325998,18.523199558258057,0.27741046655040247
22,1.469970703125,-3.3923265233264783,18.544559478759766,0.2720994989018885
23,1.485595703125,-3.388988853878911,18.56592345237732,0.26179667663838563
